date,latitude,longitude,tp
2022-09-18,27.25,89.75,3.1571835e-06
2023-09-08,14.0,71.75,0.00054709986
2024-04-06,28.0,82.75,-1.8626451e-09
2020-01-17,11.5,84.0,0.00010866113
2022-03-16,30.0,95.5,-1.8626451e-09
2024-05-16,33.5,89.0,1.1369586e-05
2022-09-06,35.0,90.5,5.2435324e-05
2024-07-12,11.75,71.0,0.00027986616
2021-08-08,10.25,86.25,1.5793368e-05
2020-07-05,13.75,71.5,0.00014846213
2022-02-12,12.0,88.0,-1.8626451e-09
2022-07-16,27.0,95.5,0.00037589483
2021-03-01,9.5,96.5,-1.8626451e-09
2024-05-11,35.0,81.0,-1.8626451e-09
2023-08-01,33.0,94.0,0.00012003258
2024-02-16,33.75,73.5,-1.8626451e-09
2021-09-24,36.0,78.75,6.314367e-07
2020-04-30,17.5,90.5,-1.8626451e-09
2023-06-22,8.0,78.5,-1.8626451e-09
2020-10-07,14.75,71.0,8.0863014e-05
2022-05-19,21.5,86.0,3.1571835e-06
2021-02-01,25.5,77.75,-1.8626451e-09
2020-06-29,10.5,73.0,0.00013645738
2023-10-02,32.5,83.5,-1.8626451e-09
2022-09-12,12.0,83.75,0.00015667453
2023-08-18,22.75,72.25,1.1369586e-05
2023-06-19,10.75,91.25,6.3175336e-05
2020-03-29,10.5,68.25,-1.8626451e-09
2022-12-27,9.25,73.25,0.0010651406
2021-06-30,15.0,74.0,4.9276277e-05
2023-05-31,33.0,75.5,0.0013298467
2022-05-09,27.0,90.5,-1.8626451e-09
2023-04-10,10.25,69.5,-1.8626451e-09
2020-05-12,21.25,91.5,1.8943101e-06
2023-01-29,9.25,80.5,6.3175336e-05
2020-09-07,18.25,89.75,0.000189526
2022-01-07,8.0,91.75,2.3374334e-05
2020-04-05,31.0,92.0,0.00029629283
2021-09-24,30.5,78.25,0.00014530309
2021-08-14,29.25,95.75,0.0012698304
2022-08-28,24.5,95.25,5.3698197e-05
2023-09-13,35.25,91.0,-1.8626451e-09
2023-05-16,27.25,75.5,-1.8626451e-09
2022-10-25,17.75,83.25,-1.8626451e-09
2022-02-07,17.0,71.75,6.314367e-07
2023-11-26,28.75,81.5,-1.8626451e-09
2022-05-18,26.25,71.0,-1.8626451e-09
2024-02-09,17.5,80.25,1.2628734e-06
2020-10-22,34.25,84.5,-1.8626451e-09
2024-02-24,32.0,72.75,-1.8626451e-09
2024-04-18,23.5,68.5,-1.8626451e-09
2022-09-01,20.0,76.25,-1.8626451e-09
2022-05-08,13.0,96.0,0.002916187
2024-06-13,8.0,96.5,-1.8626451e-09
2024-02-10,11.0,88.75,-1.8626451e-09
2021-10-02,27.0,74.25,-1.8626451e-09
2022-05-18,14.25,81.75,5.053915e-05
2021-06-15,22.5,92.0,7.707253e-05
2024-01-27,29.25,88.0,-1.8626451e-09
2021-01-31,32.5,68.5,-1.8626451e-09
2021-12-05,26.75,75.5,-1.8626451e-09
2024-08-02,9.0,78.25,-1.8626451e-09
2023-08-26,28.5,75.75,-1.8626451e-09
2021-06-18,24.25,90.25,0.0005224608
2024-03-05,30.25,73.0,-1.8626451e-09
2022-06-08,36.25,92.5,-1.8626451e-09
2020-09-18,33.0,76.5,5.684793e-06
2022-11-11,26.5,83.75,-1.8626451e-09
2023-08-24,12.5,72.0,8.844398e-05
2024-04-04,28.5,81.5,-1.8626451e-09
2023-08-15,26.5,84.25,1.2628734e-06
2021-03-25,21.75,72.0,-1.8626451e-09
2021-02-21,10.75,85.5,0.00025270134
2020-07-12,8.0,90.75,6.886013e-05
2024-04-13,11.25,81.0,9.475276e-06
2022-09-11,35.0,80.5,1.8319115e-05
2022-10-26,23.75,87.25,-1.8626451e-09
2023-01-10,22.75,71.5,-1.8626451e-09
2023-04-15,35.5,76.5,-1.8626451e-09
2022-06-03,21.5,70.0,-1.8626451e-09
2020-12-15,30.5,75.5,-1.8626451e-09
2020-11-27,17.5,90.5,-1.8626451e-09
2024-03-22,14.25,83.25,9.4130635e-05
2022-07-15,30.5,73.0,-1.8626451e-09
2022-04-03,22.0,89.25,-1.8626451e-09
2022-07-30,9.5,86.75,0.0005938504
2024-04-19,12.25,95.0,6.314367e-07
2022-02-22,8.0,75.25,8.843839e-06
2024-03-01,11.5,85.0,-1.8626451e-09
2021-10-20,22.0,79.75,-1.8626451e-09
2022-07-19,22.75,82.0,2.653338e-05
2022-02-21,35.5,79.0,-1.8626451e-09
2020-04-16,14.25,76.0,3.7886202e-06
2024-03-13,21.75,72.0,-1.8626451e-09
2023-06-08,14.0,84.5,-1.8626451e-09
2022-12-20,24.0,90.75,-1.8626451e-09
2023-08-21,19.0,92.0,1.8319115e-05
2021-01-21,15.75,79.0,-1.8626451e-09
2023-08-17,13.0,75.75,6.314367e-07
2022-08-11,35.25,87.75,-1.8626451e-09
2023-11-09,28.25,84.25,-1.8626451e-09
2024-03-04,30.25,87.25,-1.8626451e-09
2020-03-19,18.0,88.25,-1.8626451e-09
2020-11-11,25.0,69.0,-1.8626451e-09
2021-09-20,27.25,90.5,-1.8626451e-09
2021-06-26,35.5,87.5,9.475276e-06
2023-07-20,18.25,88.0,0.0025794618
2021-12-25,16.0,86.25,-1.8626451e-09
2020-01-09,12.25,73.25,0.0001813136
2020-12-13,30.75,89.75,-1.8626451e-09
2020-07-14,35.25,87.0,-1.8626451e-09
2023-05-01,20.0,75.5,-1.8626451e-09
2024-03-17,26.5,92.75,-1.8626451e-09
2021-07-30,28.0,78.5,0.0017537549
2023-12-11,19.5,86.25,1.2628734e-06
2023-06-03,19.75,94.75,-1.8626451e-09
2021-12-30,21.0,86.25,-1.8626451e-09
2022-12-03,14.0,91.25,1.6424805e-05
2021-06-20,11.75,77.75,-1.8626451e-09
2021-03-25,28.0,75.0,-1.8626451e-09
2022-06-28,21.75,86.25,3.7886202e-06
2022-10-01,34.0,83.0,1.8943101e-06
2022-09-18,22.5,93.0,-1.8626451e-09
2021-10-16,12.5,84.25,0.0005900599
2021-10-13,18.0,72.5,0.00012508593
2023-03-24,14.0,92.5,-1.8626451e-09
2022-09-17,26.75,71.75,-1.8626451e-09
2023-08-09,16.0,87.25,-1.8626451e-09
2022-06-28,12.25,78.25,-1.8626451e-09
2021-11-27,23.25,88.5,-1.8626451e-09
2020-10-02,19.25,85.0,0.0006406009
2023-08-07,11.25,88.5,3.537722e-05
2023-09-13,15.0,72.75,0.00019142032
2020-06-30,26.5,80.0,-1.8626451e-09
2020-02-21,28.5,68.0,-1.8626451e-09
2022-04-23,25.0,80.0,-1.8626451e-09
2020-03-08,25.0,71.0,-1.8626451e-09
2024-01-11,28.5,96.75,-1.8626451e-09
2021-03-08,29.5,95.75,1.2634322e-05
2021-02-11,24.75,76.0,-1.8626451e-09
2023-05-02,32.5,69.25,5.0533563e-06
2021-12-24,13.5,88.75,-1.8626451e-09
2022-03-15,26.25,83.75,-1.8626451e-09
2022-07-09,19.75,69.25,4.5485795e-05
2020-08-22,17.5,95.5,1.2628734e-06
2024-03-13,27.25,96.25,7.579103e-06
2021-09-22,34.0,96.75,0.00010802969
2020-09-12,11.75,78.75,0.00032787956
2024-08-01,17.75,74.75,6.314367e-07
2023-12-28,10.0,91.75,-1.8626451e-09
2020-04-01,10.0,76.75,-1.8626451e-09
2020-09-06,25.5,91.75,0.00020342506
2020-04-19,28.75,95.25,0.0036401805
2021-10-09,27.0,73.0,-1.8626451e-09
2022-01-06,24.25,94.0,-1.8626451e-09
2024-06-11,35.0,91.5,1.2628734e-06
2023-08-12,21.5,87.0,3.1571835e-06
2020-01-18,27.25,89.75,0.0001244545
2022-09-03,12.5,86.75,0.0011877008
2022-02-01,36.5,88.25,1.8950552e-05
2023-06-22,18.75,92.0,0.001076512
2022-01-20,19.0,91.25,-1.8626451e-09
2022-04-18,36.5,73.25,-1.8626451e-09
2021-10-06,33.25,86.5,-1.8626451e-09
2022-01-24,19.0,85.5,0.00042769872
2023-11-08,18.25,73.5,3.790483e-05
2020-07-28,12.75,94.75,0.0005066674
2021-06-21,19.5,72.25,0.00020216033
2023-02-20,21.75,70.0,-1.8626451e-09
2020-05-04,11.25,76.75,-1.8626451e-09
2020-06-12,36.75,93.25,-1.8626451e-09
2021-08-25,9.0,81.25,-1.8626451e-09
2022-10-22,34.25,78.75,4.4219196e-06
2021-11-09,22.75,92.0,-1.8626451e-09
2021-04-22,22.5,97.0,-1.8626451e-09
2020-05-19,12.0,75.5,4.4219196e-06
2023-10-09,22.0,80.0,-1.8626451e-09
2024-07-09,23.75,95.75,7.707253e-05
2020-02-23,13.5,90.75,-1.8626451e-09
2022-11-30,31.75,83.0,3.1571835e-06
2022-09-05,12.0,92.25,0.00016678311
2022-09-19,31.75,72.0,-1.8626451e-09
2021-03-08,24.5,80.0,-1.8626451e-09
2022-07-25,20.75,91.0,0.00049087405
2022-09-02,20.75,86.5,-1.8626451e-09
2020-03-15,22.5,92.5,-1.8626451e-09
2020-07-17,13.5,76.5,1.6424805e-05
2022-05-30,36.0,69.25,-1.8626451e-09
2020-06-14,8.75,83.25,-1.8626451e-09
2022-06-17,35.5,72.5,-1.8626451e-09
2020-09-07,21.75,69.0,-1.8626451e-09
2022-05-04,14.25,72.25,-1.8626451e-09
2022-10-09,34.75,78.5,9.475276e-06
2023-09-05,24.25,78.25,-1.8626451e-09
2022-02-26,24.5,78.0,-1.8626451e-09
2023-01-30,32.0,87.25,-1.8626451e-09
2024-05-03,21.25,90.0,0.00016615167
2020-12-17,14.25,80.75,3.284961e-05
2021-04-19,28.0,77.25,-1.8626451e-09
2022-03-23,32.75,85.25,-1.8626451e-09
2022-11-27,32.5,94.75,-1.8626451e-09
2022-01-05,21.75,71.0,-1.8626451e-09
2023-08-09,37.0,78.25,-1.8626451e-09
2020-07-21,31.75,90.5,8.781254e-05
2023-07-26,8.25,78.25,-1.8626451e-09
2024-01-09,8.75,96.5,0.00015351549
2023-10-20,25.75,82.0,-1.8626451e-09
2020-11-10,28.75,86.0,1.4528632e-05
2021-01-28,13.75,96.5,6.314367e-07
2024-07-20,35.5,71.25,1.8943101e-06
2022-07-11,11.0,92.0,0.0006488133
2023-04-24,17.0,76.0,-1.8626451e-09
2020-12-18,10.25,79.25,0.00054836273
2020-07-23,28.75,86.25,9.475276e-06
2024-04-16,37.0,68.25,3.1571835e-06
2022-04-28,31.5,88.25,-1.8626451e-09
2023-12-25,19.5,68.25,-1.8626451e-09
2020-08-23,35.0,77.0,1.2628734e-06
2020-08-25,17.75,75.25,-1.8626451e-09
2022-11-04,9.5,78.0,3.1571835e-06
2023-02-08,36.5,89.75,1.2628734e-06
2020-11-29,19.75,79.5,-1.8626451e-09
2021-08-24,9.5,68.5,0.006138147
2024-03-09,9.25,94.75,-1.8626451e-09
2021-01-05,30.75,69.5,-1.8626451e-09
2021-12-29,16.5,81.75,-1.8626451e-09
2020-08-03,34.75,93.0,0.00031019188
2023-12-01,26.75,73.75,-1.8626451e-09
2023-02-12,12.0,92.75,-1.8626451e-09
2021-03-06,8.25,79.0,-1.8626451e-09
2023-03-13,8.0,92.0,-1.8626451e-09
2022-08-18,20.5,71.25,3.9167702e-05
2021-09-19,21.5,93.75,0.000247648
2020-05-07,23.75,77.0,-1.8626451e-09
2022-04-08,12.0,70.0,-1.8626451e-09
2022-10-05,35.75,88.5,3.1571835e-06
2021-07-13,19.75,87.25,0.0003480967
2022-02-23,27.75,82.5,-1.8626451e-09
2021-03-23,34.75,74.5,0.0023374986
2020-07-15,29.25,68.5,-1.8626451e-09
2022-12-03,33.0,76.5,-1.8626451e-09
2021-06-09,16.25,75.0,6.9476664e-06
2023-04-25,29.75,81.25,6.314367e-07
2023-01-04,18.25,84.25,5.748868e-05
2021-03-12,12.5,92.0,-1.8626451e-09
2020-04-21,30.25,75.25,-1.8626451e-09
2022-05-24,35.5,90.5,2.9690564e-05
2023-04-17,33.5,95.25,1.6424805e-05
2022-06-15,35.25,75.0,-1.8626451e-09
2022-09-18,24.25,87.0,-1.8626451e-09
2021-06-30,37.0,83.5,-1.8626451e-09
2022-08-30,19.25,72.5,3.3481047e-05
2022-09-11,27.75,69.25,-1.8626451e-09
2020-06-16,21.5,82.75,0.00021732226
2024-06-24,31.75,69.5,-1.8626451e-09
2021-08-16,14.5,76.0,1.3265759e-05
2020-05-03,22.25,76.0,-1.8626451e-09
2023-01-27,36.0,73.75,-1.8626451e-09
2024-03-13,12.5,70.25,-1.8626451e-09
2021-08-02,27.25,81.0,6.3175336e-05
2023-08-08,33.75,85.75,6.314367e-07
2023-04-10,11.5,81.5,-1.8626451e-09
2021-07-29,26.5,80.5,1.8943101e-06
2020-07-06,17.0,68.0,3.0323863e-05
2022-05-21,8.25,86.0,2.0846725e-05
2020-01-05,8.75,77.5,1.2628734e-06
2023-09-09,17.5,72.75,0.0015926566
2021-11-07,32.0,72.0,-1.8626451e-09
2022-02-26,18.5,85.25,-1.8626451e-09
2022-09-01,15.0,72.5,0.00035504624
2021-07-04,30.0,78.5,2.842769e-05
2023-12-21,29.75,85.0,-1.8626451e-09
2021-08-30,8.75,69.75,0.00015288405
2024-02-06,16.75,75.5,-1.8626451e-09
2022-06-23,32.25,92.5,5.684793e-06
2021-06-10,32.0,76.5,2.4637207e-05
2024-04-21,26.25,89.5,-1.8626451e-09
2021-12-09,30.5,76.0,-1.8626451e-09
2022-05-28,21.75,89.5,-1.8626451e-09
2023-03-26,31.75,78.75,1.8319115e-05
2024-05-20,36.75,87.0,-1.8626451e-09
2023-06-19,11.75,82.0,0.00075558014
2024-07-28,31.25,95.0,0.00078085065
2020-04-08,26.5,78.25,2.2109598e-05
2024-07-21,8.0,70.5,0.00035630912
2020-08-13,19.0,86.5,0.00014467165
2020-05-20,20.75,86.0,0.0015212689
2023-05-13,24.0,90.0,-1.8626451e-09
2024-03-03,24.25,87.25,-1.8626451e-09
2021-05-17,12.25,75.75,0.00021290034
2021-08-13,19.25,90.0,0.00018573552
2021-01-20,9.75,70.5,5.0533563e-06
2023-11-30,32.0,91.25,2.2742897e-05
2020-05-11,21.75,68.25,1.7056242e-05
2024-06-08,25.75,91.5,0.00019268505
2023-08-10,16.5,76.0,-1.8626451e-09
2021-12-16,8.25,81.25,0.00027544424
2023-03-14,20.5,89.25,-1.8626451e-09
2023-12-04,21.0,77.0,-1.8626451e-09
2023-01-11,12.75,72.25,-1.8626451e-09
2021-09-30,20.5,70.5,0.0018876884
2021-05-21,9.75,95.5,0.0025851466
2022-11-29,31.25,68.5,-1.8626451e-09
2020-08-15,16.25,94.5,0.00088698603
2020-02-27,27.25,90.5,-1.8626451e-09
2022-03-13,25.25,75.25,-1.8626451e-09
2023-09-08,36.75,96.0,-1.8626451e-09
2022-11-08,10.25,92.75,0.0017329082
2023-12-09,34.25,93.75,-1.8626451e-09
2020-12-11,21.75,87.25,-1.8626451e-09
2022-06-12,26.25,87.75,0.0021580793
2023-10-08,30.0,75.0,-1.8626451e-09
2020-12-21,32.25,94.25,-1.8626451e-09
2020-03-14,28.0,70.5,-1.8626451e-09
2022-12-31,19.75,92.5,-1.8626451e-09
2024-07-09,14.5,87.75,6.3162297e-06
2021-04-27,18.25,91.0,-1.8626451e-09
2021-05-03,32.25,84.25,-1.8626451e-09
2021-12-22,13.0,87.5,-1.8626451e-09
2021-10-27,34.75,93.0,-1.8626451e-09
2023-11-13,9.25,71.0,5.4329634e-05
2023-12-03,31.25,75.5,-1.8626451e-09
2021-03-09,35.0,68.75,1.8943101e-06
2021-03-10,23.0,88.25,-1.8626451e-09
2021-01-20,10.0,88.25,4.801154e-05
2021-02-05,10.5,82.5,-1.8626451e-09
2021-03-29,23.5,78.75,-1.8626451e-09
2021-08-24,12.0,68.75,0.00014088117
2021-09-18,32.25,70.5,-1.8626451e-09
2024-05-13,8.5,81.5,2.2109598e-05
2024-05-16,27.25,81.25,-1.8626451e-09
2022-09-16,11.5,69.75,3.6640093e-05
2024-05-31,9.0,83.0,1.2628734e-06
2020-03-03,12.25,75.75,3.790483e-05
2021-01-31,14.5,72.75,-1.8626451e-09
2022-08-16,30.25,69.5,1.2628734e-06
2023-09-27,10.5,71.5,5.1802024e-05
2024-08-04,13.25,72.75,0.00018762983
2022-03-09,22.0,86.5,-1.8626451e-09
2022-02-11,23.0,91.5,-1.8626451e-09
2021-12-19,33.0,72.0,-1.8626451e-09
2021-03-01,15.75,75.0,-1.8626451e-09
2023-04-30,19.0,71.25,1.7056242e-05
2021-11-07,24.0,84.5,-1.8626451e-09
2021-01-25,19.0,68.0,-1.8626451e-09
2021-01-23,21.75,69.75,-1.8626451e-09
2023-01-15,35.25,85.0,-1.8626451e-09
2021-03-27,18.5,84.5,-1.8626451e-09
2020-10-02,34.25,76.5,-1.8626451e-09
2023-05-24,24.5,81.5,-1.8626451e-09
2023-05-10,9.75,90.5,0.0014340859
2022-08-12,19.75,85.5,0.0028353222
2022-12-07,12.25,72.0,-1.8626451e-09
2021-08-06,20.25,81.75,0.0006709248
2020-10-25,19.75,81.5,-1.8626451e-09
2021-12-02,18.0,88.75,9.097159e-05
2022-07-10,11.25,79.75,-1.8626451e-09
2023-07-21,32.0,91.75,-1.8626451e-09
2022-06-10,22.0,72.0,-1.8626451e-09
2021-08-04,12.25,80.0,-1.8626451e-09
2020-03-14,9.5,80.0,-1.8626451e-09
2023-02-25,25.0,73.0,-1.8626451e-09
2023-04-16,35.25,77.75,1.8943101e-06
2020-02-26,14.75,94.25,-1.8626451e-09
2020-05-05,18.5,87.25,-1.8626451e-09
2024-06-08,30.25,68.75,0.00012761354
2023-11-30,16.5,82.5,6.314367e-07
2020-02-19,31.75,95.0,-1.8626451e-09
2020-04-21,17.0,68.0,-1.8626451e-09
2023-06-27,11.5,83.75,-1.8626451e-09
2020-12-06,22.25,78.75,-1.8626451e-09
2022-06-04,29.25,83.75,6.314367e-07
2023-06-20,35.0,74.5,-1.8626451e-09
2020-10-01,18.75,70.25,1.4528632e-05
2024-06-23,8.0,78.75,2.5257468e-06
2020-08-03,20.25,88.75,0.00034304336
2024-03-21,16.25,88.5,0.0004422292
2022-08-25,24.5,86.25,1.7687678e-05
2023-03-26,10.5,69.25,-1.8626451e-09
2020-10-06,17.0,90.25,1.8319115e-05
2022-06-08,11.75,80.0,-1.8626451e-09
2023-08-07,28.5,96.25,0.00026344135
2024-02-04,29.25,68.0,-1.8626451e-09
2020-08-26,22.5,69.0,0.00018257648
2023-12-28,27.75,78.25,-1.8626451e-09
2021-07-02,29.75,82.0,0.0008193869
2021-08-17,21.75,81.25,0.00010044873
2021-08-14,14.5,94.5,0.0018150359
2023-10-25,28.5,89.0,5.0533563e-06
2020-02-01,17.5,81.75,1.8943101e-06
2023-11-17,10.5,78.75,9.34992e-05
2022-11-06,26.25,91.75,-1.8626451e-09
2020-04-25,16.75,96.0,3.7886202e-06
2021-07-27,28.5,76.5,0.00029376522
2024-02-15,36.0,81.0,-1.8626451e-09
2021-10-08,26.0,81.75,-1.8626451e-09
2021-07-01,25.75,92.75,9.918399e-05
2023-01-26,18.25,88.5,-1.8626451e-09
2022-12-15,13.0,87.25,-1.8626451e-09
2020-03-27,27.0,77.0,6.9476664e-06
2023-05-10,9.75,93.0,0.0019293837
2023-01-23,29.75,93.0,6.9476664e-06
2020-02-18,29.5,95.5,0.0020487849
2023-01-30,11.25,89.5,0.002836587
2020-08-02,17.75,69.0,0.0013974439
2022-06-22,29.75,79.75,6.314367e-07
2022-12-04,13.25,88.25,1.6424805e-05
2020-03-06,25.25,69.5,-1.8626451e-09
2024-01-25,30.25,75.5,-1.8626451e-09
2020-09-09,10.5,84.75,0.00022869557
2020-12-24,13.25,79.5,-1.8626451e-09
2023-07-02,10.75,70.25,0.0020576306
2020-10-01,19.25,73.75,1.6424805e-05
2024-02-27,32.75,89.25,-1.8626451e-09
2024-07-26,25.0,89.25,-1.8626451e-09
2023-01-05,15.0,70.75,-1.8626451e-09
2021-04-01,31.5,70.25,-1.8626451e-09
2021-10-03,36.0,83.0,1.2628734e-06
2021-12-24,25.75,73.75,-1.8626451e-09
2023-07-10,21.25,95.0,2.4637207e-05
2022-02-16,15.5,84.5,-1.8626451e-09
2024-03-12,25.5,93.5,-1.8626451e-09
2023-07-02,27.25,74.25,3.3481047e-05
2022-11-17,13.0,92.0,0.0040988363
2020-08-25,36.0,74.5,-1.8626451e-09
2023-01-15,35.5,81.5,-1.8626451e-09
2024-02-11,15.25,95.0,-1.8626451e-09
2021-11-25,32.5,96.5,2.5257468e-06
2023-09-05,26.0,79.25,-1.8626451e-09
2021-07-13,36.5,92.75,0.0009482652
2023-03-31,22.75,94.75,-1.8626451e-09
2023-12-26,9.0,96.25,3.790483e-05
2022-11-05,17.25,81.0,-1.8626451e-09
2020-03-09,8.5,74.75,-1.8626451e-09
2020-06-28,34.75,69.25,-1.8626451e-09
2024-04-06,9.5,82.25,-1.8626451e-09
2022-11-22,12.25,86.5,-1.8626451e-09
2022-09-25,13.5,79.75,-1.8626451e-09
2020-05-13,22.0,89.25,-1.8626451e-09
2023-07-24,22.25,81.0,9.475276e-06
2023-06-03,13.25,74.0,5.6225806e-05
2020-01-28,18.5,88.0,-1.8626451e-09
2023-12-19,9.75,79.5,0.0011169445
2021-04-01,15.75,72.25,-1.8626451e-09
2022-06-30,10.0,72.75,0.0008313898
2020-01-30,30.0,85.5,9.475276e-06
2024-01-11,26.5,79.75,-1.8626451e-09
2021-10-21,20.5,68.0,-1.8626451e-09
2022-08-16,18.5,77.75,-1.8626451e-09
2021-02-28,22.0,70.0,-1.8626451e-09
2021-06-30,10.5,77.0,-1.8626451e-09
2022-10-19,19.75,84.25,-1.8626451e-09
2023-10-17,15.75,69.0,0.00019142032
2023-11-04,12.25,78.25,3.6008656e-05
2022-01-17,32.0,97.0,1.2628734e-06
2023-08-10,27.5,82.75,1.2628734e-06
2021-04-18,35.75,86.0,0.00016046502
2022-09-11,9.75,85.5,2.9059127e-05
2021-09-27,14.75,77.25,6.9476664e-06
2023-09-28,10.25,84.0,0.00036199577
2022-06-01,21.5,80.0,-1.8626451e-09
2022-09-08,30.25,77.75,-1.8626451e-09
2023-09-28,29.5,82.0,-1.8626451e-09
2021-03-19,35.25,87.25,-1.8626451e-09
2021-02-14,36.75,95.5,-1.8626451e-09
2023-06-16,23.0,81.0,-1.8626451e-09
2020-08-15,35.0,74.5,0.00082507357
2022-06-05,32.0,90.5,-1.8626451e-09
2021-04-18,30.25,82.25,0.000111820176
2022-09-16,21.0,82.5,-1.8626451e-09
2021-10-27,20.5,95.25,-1.8626451e-09
2020-04-01,33.25,87.5,-1.8626451e-09
2022-07-28,28.5,71.5,8.654967e-05
2022-07-12,34.75,77.0,5.0533563e-06
2024-07-25,21.5,85.25,0.00059890375
2023-02-24,12.75,69.0,6.314367e-07
2020-06-13,9.0,71.5,0.00013140403
2021-03-19,29.75,69.0,-1.8626451e-09
2020-10-30,11.0,69.25,6.314367e-07
2022-03-23,13.25,90.5,2.4637207e-05
2023-10-11,36.75,85.0,3.4745783e-05
2023-03-13,26.75,76.5,-1.8626451e-09
2021-06-22,31.75,69.75,-1.8626451e-09
2024-07-13,25.5,72.5,1.2002885e-05
2022-07-24,34.5,96.5,-1.8626451e-09
2022-05-14,23.25,76.25,-1.8626451e-09
2020-04-13,26.0,75.75,-1.8626451e-09
2020-09-16,15.75,91.75,6.886013e-05
2021-11-20,36.5,69.75,-1.8626451e-09
2022-06-11,33.5,70.0,-1.8626451e-09
2022-07-05,23.0,77.25,0.0028896537
2022-07-14,15.25,72.5,0.0003499929
2022-05-13,30.25,69.5,-1.8626451e-09
2022-07-04,35.5,72.75,-1.8626451e-09
2022-01-16,25.5,89.25,-1.8626451e-09
2022-03-04,22.5,82.0,-1.8626451e-09
2021-09-30,31.75,88.25,-1.8626451e-09
2020-11-13,21.25,92.5,-1.8626451e-09
2020-08-23,19.75,83.5,-1.8626451e-09
2020-07-11,36.25,76.0,2.5257468e-06
2021-06-11,34.0,82.25,-1.8626451e-09
2020-06-16,25.75,93.5,-1.8626451e-09
2022-02-01,18.75,73.5,-1.8626451e-09
2023-11-02,15.75,78.75,1.2628734e-06
2023-10-22,32.0,83.0,-1.8626451e-09
2021-02-01,20.75,82.0,-1.8626451e-09
2024-08-01,12.25,84.75,0.0003000833
2020-08-15,25.75,82.75,0.00015225261
2021-03-25,31.5,76.0,-1.8626451e-09
2023-09-23,11.25,96.0,0.0009994376
2024-03-31,10.25,75.0,0.00018762983
2022-02-27,16.5,87.0,-1.8626451e-09
2023-08-07,12.25,79.0,-1.8626451e-09
2023-01-18,9.75,86.25,-1.8626451e-09
2022-09-27,20.5,76.75,-1.8626451e-09
2022-12-28,27.5,79.5,-1.8626451e-09
2024-06-24,12.5,83.0,0.0009830128
2021-07-23,26.0,69.0,-1.8626451e-09
2022-07-12,14.75,74.0,0.0012344513
2023-06-01,36.5,81.0,-1.8626451e-09
2020-07-24,13.0,83.5,0.0016937386
2020-10-27,21.25,69.5,-1.8626451e-09
2022-05-31,11.25,71.5,0.00013077259
2022-06-06,18.5,85.25,6.9476664e-06
2022-06-30,20.0,90.75,6.696582e-05
2021-10-06,21.25,89.75,2.590008e-05
2022-06-27,21.75,96.0,-1.8626451e-09
2022-11-24,25.5,96.25,-1.8626451e-09
2021-04-05,18.5,71.25,-1.8626451e-09
2023-04-13,17.25,71.5,-1.8626451e-09
2023-02-16,26.0,68.75,-1.8626451e-09
2022-07-06,31.5,73.0,0.010218663
2021-11-26,17.5,90.75,0.0002495423
2022-09-17,9.75,94.5,5.6225806e-05
2024-02-24,14.0,70.0,-1.8626451e-09
2020-02-12,15.0,80.25,-1.8626451e-09
2024-02-02,25.0,85.75,-1.8626451e-09
2020-08-29,12.0,74.0,6.380677e-05
2022-09-15,28.5,80.0,0.0005540494
2021-10-06,33.0,91.25,1.6424805e-05
2021-10-06,30.75,80.0,1.2628734e-06
2024-05-13,14.25,79.0,-1.8626451e-09
2020-01-20,20.5,75.5,-1.8626451e-09
2021-05-30,18.25,85.0,1.8943101e-06
2021-09-02,13.5,77.5,1.2628734e-06
2021-09-05,22.75,95.0,-1.8626451e-09
2023-03-10,10.75,82.5,7.579103e-06
2020-01-31,14.75,75.75,-1.8626451e-09
