date,latitude,longitude,tp
2021-02-11,24.75,74.25,-1.8626451e-09
2022-11-27,19.5,92.25,5.8120117e-05
2020-07-06,29.75,91.25,3.7886202e-06
2022-10-22,35.75,73.75,-1.8626451e-09
2023-05-03,8.5,96.0,0.00024701655
2022-09-22,12.25,74.75,0.00014909357
2021-08-30,20.75,92.25,1.8950552e-05
2020-08-03,18.75,71.0,0.000487715
2020-03-10,17.75,72.5,-1.8626451e-09
2022-12-06,28.5,69.75,-1.8626451e-09
2020-09-09,10.25,79.0,0.0032598637
2020-01-21,23.5,92.0,1.8943101e-06
2022-05-01,31.75,93.5,-1.8626451e-09
2022-03-11,22.0,72.25,-1.8626451e-09
2022-03-05,31.25,81.25,-1.8626451e-09
2022-09-26,24.0,87.75,-1.8626451e-09
2021-08-04,36.75,92.25,1.4528632e-05
2023-12-01,18.25,95.75,-1.8626451e-09
2021-05-25,8.75,97.0,0.00047508068
2023-04-05,20.75,87.5,-1.8626451e-09
2021-05-06,26.5,80.5,-1.8626451e-09
2022-07-18,22.75,81.5,0.00013077259
2020-05-05,29.0,81.75,-1.8626451e-09
2022-11-28,36.75,82.5,-1.8626451e-09
2021-08-10,30.25,86.75,-1.8626451e-09
2021-10-31,16.25,68.75,-1.8626451e-09
2022-07-23,22.25,93.25,9.539351e-05
2022-10-17,9.5,80.75,0.00010739826
2021-01-10,23.0,80.75,-1.8626451e-09
2023-09-02,30.25,89.25,-1.8626451e-09
2022-06-06,9.0,88.0,0.0013071038
2021-09-27,32.75,93.5,4.4219196e-06
2020-09-10,21.25,70.5,-1.8626451e-09
2024-07-20,15.25,89.0,0.0015459079
2024-01-11,31.0,86.0,-1.8626451e-09
2021-08-17,21.0,96.75,3.727153e-05
2021-08-28,13.25,73.75,0.0023400262
2020-07-03,29.25,76.25,-1.8626451e-09
2024-06-02,22.25,82.75,-1.8626451e-09
2022-01-29,16.5,96.0,-1.8626451e-09
2020-03-21,17.5,77.25,-1.8626451e-09
2024-04-04,15.0,88.0,-1.8626451e-09
2020-04-08,35.5,77.25,1.7056242e-05
2024-03-23,18.0,73.5,-1.8626451e-09
2023-08-30,15.0,80.0,-1.8626451e-09
2024-05-25,9.25,79.0,0.00012003258
2020-10-09,13.25,86.75,0.00015477836
2023-06-24,30.75,78.75,0.00034430623
2024-06-22,33.75,90.75,3.1571835e-06
2024-05-28,32.75,89.75,0.00010613352
2023-01-20,25.25,89.5,-1.8626451e-09
2022-12-09,8.25,91.0,1.8319115e-05
2021-03-12,11.0,77.0,-1.8626451e-09
2021-03-11,16.0,91.0,-1.8626451e-09
2022-02-23,21.75,86.25,1.2628734e-06
2023-08-25,17.25,70.5,0.00022869557
2022-11-23,31.0,95.5,0.00012319162
2020-03-06,14.75,86.25,-1.8626451e-09
2023-07-27,21.5,87.75,0.00038726628
2024-02-04,19.75,91.5,-1.8626451e-09
2024-07-10,34.75,80.5,6.314367e-07
2023-08-29,8.25,88.25,8.843839e-06
2023-12-06,30.5,88.0,3.1571835e-06
2023-08-25,14.0,78.75,-1.8626451e-09
2023-12-22,20.75,75.75,-1.8626451e-09
2022-10-29,31.25,88.5,-1.8626451e-09
2023-09-27,18.75,92.25,3.0323863e-05
2024-03-18,32.75,93.0,1.2628734e-06
2023-02-05,11.25,78.0,-1.8626451e-09
2020-09-24,31.75,89.0,5.306676e-05
2022-12-19,33.5,82.5,-1.8626451e-09
2020-06-04,28.5,91.75,4.4219196e-06
2020-11-28,33.5,91.5,-1.8626451e-09
2022-10-11,31.75,76.5,0.00010866113
2023-08-24,33.5,68.0,-1.8626451e-09
2020-04-22,14.75,80.25,-1.8626451e-09
2023-12-30,19.0,80.5,-1.8626451e-09
2021-09-19,12.0,80.25,0.00040116347
2022-02-17,10.0,71.75,3.1571835e-06
2020-02-22,18.75,80.25,-1.8626451e-09
2020-11-24,19.25,91.5,-1.8626451e-09
2020-10-13,9.75,91.0,1.8319115e-05
2020-12-02,9.5,86.25,0.0025472417
2023-06-01,36.25,89.5,3.6008656e-05
2024-03-18,16.0,71.25,-1.8626451e-09
2022-03-17,33.25,94.5,-1.8626451e-09
2022-11-09,35.0,73.25,0.0014309268
2020-02-19,14.0,90.0,-1.8626451e-09
2020-12-07,12.25,73.25,3.1586736e-05
2020-12-21,18.5,94.5,-1.8626451e-09
2021-07-15,32.75,94.5,8.654967e-05
2023-04-03,10.5,87.25,-1.8626451e-09
2021-01-12,19.5,79.0,-1.8626451e-09
2020-08-01,27.25,78.0,2.0846725e-05
2021-10-12,29.0,80.0,-1.8626451e-09
2023-03-12,12.25,96.75,-1.8626451e-09
2021-06-06,24.0,69.75,-1.8626451e-09
2020-04-10,28.5,81.25,-1.8626451e-09
2024-01-27,31.5,84.75,6.314367e-07
2022-11-09,26.5,95.5,-1.8626451e-09
2024-01-06,9.25,93.5,4.9276277e-05
2021-03-31,25.75,91.25,0.0014776774
2022-03-06,34.25,92.75,-1.8626451e-09
2022-07-05,20.5,79.0,0.0018264074
2023-05-01,13.75,81.5,5.938299e-05
2024-07-08,30.0,72.5,-1.8626451e-09
2022-07-11,19.0,71.25,0.000912888
2020-07-17,32.0,81.75,-1.8626451e-09
2020-05-17,25.5,70.5,-1.8626451e-09
2024-07-12,32.25,70.0,-1.8626451e-09
2022-10-19,34.5,73.5,-1.8626451e-09
2023-10-31,10.25,71.25,0.00071577914
2023-03-25,9.0,77.25,-1.8626451e-09
2021-02-19,30.5,79.0,-1.8626451e-09
2021-03-29,25.0,92.5,-1.8626451e-09
2024-02-29,31.5,88.0,-1.8626451e-09
2022-02-09,23.0,69.0,-1.8626451e-09
2023-05-30,28.0,78.25,-1.8626451e-09
2024-02-12,29.25,77.25,-1.8626451e-09
2023-11-27,34.25,68.75,-1.8626451e-09
2020-04-23,30.75,86.0,1.5160069e-05
2021-10-25,31.75,82.0,4.4219196e-06
2023-09-27,28.0,74.5,-1.8626451e-09
2024-03-03,35.5,79.5,5.5592507e-05
2023-05-31,10.0,94.0,0.00022743084
2024-03-22,16.75,84.25,-1.8626451e-09
2024-07-04,36.0,90.25,1.2628734e-06
2021-10-28,16.5,83.0,7.6441094e-05
2020-06-10,22.25,80.75,-1.8626451e-09
2024-01-16,22.5,87.75,-1.8626451e-09
2024-03-20,36.5,71.5,-1.8626451e-09
2023-08-06,18.25,73.75,0.00072209723
2020-01-02,13.25,76.0,-1.8626451e-09
2020-01-21,34.75,86.25,1.2628734e-06
2023-03-19,15.5,86.0,0.00065323524
2020-06-21,29.25,70.25,-1.8626451e-09
2022-02-07,33.0,71.75,1.9583851e-05
2020-04-20,28.75,88.5,1.8943101e-06
2022-09-18,8.25,76.5,0.000116242096
2021-08-05,36.25,70.0,-1.8626451e-09
2023-03-20,19.75,93.75,-1.8626451e-09
2022-05-15,18.0,92.25,8.844398e-05
2023-07-11,11.75,79.0,0.00015983358
2020-09-06,28.25,84.25,0.00038031675
2021-06-17,18.0,95.25,0.0034405459
2021-05-13,18.25,94.0,5.1802024e-05
2022-12-16,31.5,72.75,-1.8626451e-09
2021-01-30,33.75,78.25,1.2628734e-06
2021-06-14,17.75,83.75,4.0430576e-05
2024-07-08,17.0,74.75,0.0002830252
2023-12-12,11.0,83.0,4.4219196e-06
2020-01-13,20.5,81.75,-1.8626451e-09
2022-04-24,28.5,90.75,3.1571835e-06
2023-02-18,36.25,69.75,0.0006254371
2024-02-24,24.75,78.25,-1.8626451e-09
2024-07-20,29.5,78.5,0.00020216033
2024-04-09,8.25,73.0,-1.8626451e-09
2022-08-10,14.0,86.0,3.1571835e-06
2021-02-21,23.5,77.75,-1.8626451e-09
2022-07-16,28.0,74.75,-1.8626451e-09
2022-10-07,25.25,87.75,5.684793e-06
2023-01-20,10.5,94.25,5.6857243e-05
2023-09-24,34.5,91.5,3.537722e-05
2024-01-22,11.0,89.25,-1.8626451e-09
2022-03-22,20.25,76.25,-1.8626451e-09
2020-12-25,24.5,73.25,-1.8626451e-09
2023-03-07,17.5,69.0,-1.8626451e-09
2020-10-13,14.5,87.5,2.653338e-05
2023-06-30,33.0,87.0,0.0009337347
2024-05-26,19.25,88.75,0.0037412625
2024-04-07,22.0,70.0,-1.8626451e-09
2020-08-19,8.75,90.75,3.1571835e-06
2020-02-14,17.0,91.5,-1.8626451e-09
2023-08-27,27.5,82.0,-1.8626451e-09
2020-12-30,12.75,96.0,-1.8626451e-09
2023-10-26,13.5,69.5,-1.8626451e-09
2023-04-25,18.0,92.5,-1.8626451e-09
2021-11-23,32.5,82.0,3.7886202e-06
2020-07-21,35.0,75.5,0.00054520555
2020-10-01,16.25,89.5,6.570108e-05
2023-02-18,15.0,70.25,-1.8626451e-09
2023-10-12,13.5,93.75,0.00039484724
2020-11-24,36.75,92.75,-1.8626451e-09
2022-09-25,24.0,76.0,-1.8626451e-09
2023-12-06,17.25,80.25,0.00048013404
2020-10-04,35.75,79.75,-1.8626451e-09
2024-05-19,26.25,81.0,-1.8626451e-09
2024-03-25,13.5,71.5,-1.8626451e-09
2021-11-06,8.5,89.25,1.8319115e-05
2021-05-26,32.0,86.25,-1.8626451e-09
2024-07-12,20.25,81.5,9.918399e-05
2020-12-17,10.75,91.0,1.8943101e-06
2021-09-19,36.75,90.0,-1.8626451e-09
2022-10-26,23.0,83.0,-1.8626451e-09
2023-09-19,8.5,95.25,1.5793368e-05
2021-07-17,36.25,86.5,-1.8626451e-09
2023-05-11,21.25,79.5,-1.8626451e-09
2022-01-28,25.0,78.0,-1.8626451e-09
2020-12-28,29.75,89.5,-1.8626451e-09
2023-12-31,16.0,72.0,-1.8626451e-09
2024-02-18,37.0,74.0,0.00012382306
2021-04-08,13.75,79.25,-1.8626451e-09
2021-10-07,12.5,85.25,0.0005376246
2022-09-09,16.5,76.0,1.2634322e-05
2020-07-24,18.0,85.0,0.00013645738
2020-05-04,16.5,96.5,-1.8626451e-09
2020-01-13,12.5,69.25,-1.8626451e-09
2020-01-15,28.25,79.25,-1.8626451e-09
2023-08-04,17.0,75.5,1.2628734e-06
2023-09-19,10.75,72.0,1.5160069e-05
2020-03-07,32.0,77.25,0.0020961668
2023-06-29,32.25,77.75,1.2634322e-05
2022-07-02,12.0,91.25,0.0002773404
2022-01-17,36.0,82.75,1.2628734e-06
2023-10-31,14.0,89.75,0.002149867
2021-09-26,16.0,75.5,-1.8626451e-09
2020-10-09,33.75,84.75,-1.8626451e-09
2023-02-28,17.5,81.25,-1.8626451e-09
2021-04-21,8.5,71.75,0.00013835356
2024-06-14,25.5,75.25,-1.8626451e-09
2023-12-20,34.75,93.5,-1.8626451e-09
2020-01-11,27.75,89.25,3.727153e-05
2020-08-05,16.75,69.0,5.684793e-06
2023-12-24,32.25,71.25,-1.8626451e-09
2021-05-24,11.5,80.75,-1.8626451e-09
2020-08-05,29.75,75.25,-1.8626451e-09
2024-01-23,9.75,71.0,5.5592507e-05
2023-08-20,24.25,81.5,-1.8626451e-09
2024-03-05,31.5,95.75,0.00015477836
2020-06-29,19.25,80.5,-1.8626451e-09
2024-01-01,22.25,68.0,-1.8626451e-09
2024-07-15,13.0,85.25,1.2634322e-05
2022-09-04,10.0,95.25,0.00030766428
2021-11-12,33.75,73.75,-1.8626451e-09
2024-01-20,23.5,86.5,-1.8626451e-09
2022-05-04,20.25,72.75,3.1571835e-06
2021-05-27,27.75,97.0,0.0009773262
2023-12-25,28.0,96.5,-1.8626451e-09
2021-03-20,18.25,87.5,-1.8626451e-09
2023-02-21,20.25,89.5,-1.8626451e-09
2023-02-24,22.5,74.0,-1.8626451e-09
2022-10-02,31.75,69.0,-1.8626451e-09
2021-10-17,18.5,90.75,0.0021125935
2023-07-07,28.0,87.5,2.2109598e-05
2023-01-15,14.25,84.25,1.2628734e-06
2021-07-16,14.5,69.5,0.00025017373
2023-09-01,31.25,71.25,-1.8626451e-09
2021-06-24,31.5,78.75,2.5257468e-06
2020-08-22,21.75,94.5,-1.8626451e-09
2021-01-16,18.25,83.75,-1.8626451e-09
2022-01-26,26.25,72.5,-1.8626451e-09
2022-12-24,32.0,90.0,-1.8626451e-09
2022-04-18,16.0,70.25,-1.8626451e-09
2023-09-20,22.25,90.75,0.002468273
2022-12-16,15.25,90.75,-1.8626451e-09
2021-03-21,10.75,92.25,-1.8626451e-09
2023-11-06,26.75,77.5,-1.8626451e-09
2020-06-22,14.75,82.5,-1.8626451e-09
2023-02-02,26.75,89.0,-1.8626451e-09
2020-09-09,12.5,96.25,0.00018826313
2024-08-04,33.5,89.5,-1.8626451e-09
2023-03-31,17.25,81.25,-1.8626451e-09
2023-10-10,16.5,92.75,2.590008e-05
2022-01-16,15.0,81.5,3.1586736e-05
2021-06-07,30.75,88.0,0.00015541166
2024-01-02,22.5,77.0,-1.8626451e-09
2024-05-20,25.0,74.0,-1.8626451e-09
2021-11-21,9.0,79.75,-1.8626451e-09
2021-08-01,27.5,84.25,0.00016488694
2020-07-28,32.5,76.25,-1.8626451e-09
2024-02-22,24.0,93.25,-1.8626451e-09
2023-10-13,25.0,79.5,-1.8626451e-09
2021-12-12,17.75,83.75,1.3265759e-05
2022-07-15,9.25,75.25,0.00017625839
2020-09-25,36.75,96.25,-1.8626451e-09
2021-06-06,28.0,80.25,-1.8626451e-09
2023-12-11,24.5,68.0,-1.8626451e-09
2022-03-29,36.5,88.25,-1.8626451e-09
2024-03-13,27.75,72.25,-1.8626451e-09
2023-02-04,19.75,69.25,-1.8626451e-09
2020-03-20,26.25,89.75,9.223446e-05
2023-07-10,8.0,96.75,0.0018769484
2021-03-10,10.75,70.5,-1.8626451e-09
2022-11-07,31.25,95.25,6.314367e-07
2022-01-21,31.25,72.0,-1.8626451e-09
2021-05-15,21.25,71.0,3.1571835e-06
2024-07-08,9.0,74.75,0.00080359355
2022-04-29,34.0,69.5,-1.8626451e-09
2020-06-01,10.0,95.75,2.3374334e-05
2021-10-21,28.5,92.5,3.7886202e-06
2020-08-15,32.0,71.25,0.00015035644
2021-07-04,25.75,90.0,5.684793e-06
2021-01-06,12.75,92.5,-1.8626451e-09
2023-01-03,29.0,72.75,-1.8626451e-09
2020-02-20,36.25,70.0,-1.8626451e-09
2023-10-06,14.75,76.25,1.2628734e-06
2021-05-31,10.25,68.5,0.0004308559
2024-07-04,35.5,72.0,-1.8626451e-09
2024-07-08,25.25,76.75,1.2628734e-06
2021-01-05,23.0,95.25,-1.8626451e-09
2020-11-07,20.25,95.75,-1.8626451e-09
2021-02-19,9.0,75.75,0.000116242096
2024-06-10,12.75,80.5,-1.8626451e-09
2024-02-27,19.25,83.5,-1.8626451e-09
2023-12-04,29.25,71.75,-1.8626451e-09
2020-07-15,8.0,81.0,-1.8626451e-09
2023-02-12,25.5,91.5,-1.8626451e-09
2024-02-02,10.25,70.0,-1.8626451e-09
2024-01-02,36.5,75.75,-1.8626451e-09
2020-08-14,33.5,83.5,0.00088066794
2024-02-22,13.5,96.25,-1.8626451e-09
2024-05-20,31.25,91.25,-1.8626451e-09
2022-11-11,11.75,78.5,3.537722e-05
2023-05-05,26.25,71.25,-1.8626451e-09
2023-02-25,15.0,94.0,-1.8626451e-09
2022-11-12,13.0,78.75,0.00032851286
2021-08-11,13.0,84.25,-1.8626451e-09
2023-10-13,18.75,78.75,-1.8626451e-09
2022-03-30,32.0,90.5,-1.8626451e-09
2023-12-28,34.5,87.75,4.169531e-05
2023-08-25,29.75,73.75,-1.8626451e-09
2022-07-14,28.0,89.0,-1.8626451e-09
2023-12-02,17.5,92.25,-1.8626451e-09
2020-01-09,15.75,93.0,-1.8626451e-09
2021-06-25,12.5,89.75,0.0022705328
2024-02-13,15.0,73.5,-1.8626451e-09
2022-10-09,12.75,78.25,1.4528632e-05
2020-04-19,36.75,92.0,3.3481047e-05
2022-11-15,21.0,68.0,-1.8626451e-09
2021-02-03,27.25,71.0,-1.8626451e-09
2023-07-07,16.0,75.25,0.00092615373
2022-02-12,22.0,70.25,-1.8626451e-09
2020-01-04,34.0,69.0,3.1571835e-06
2021-08-01,19.0,80.0,1.0738149e-05
2022-10-01,22.75,88.5,-1.8626451e-09
2023-12-18,10.5,80.25,0.00094321184
2022-08-14,22.75,77.25,0.0009122547
2022-09-08,29.0,79.5,-1.8626451e-09
2021-09-22,14.25,70.0,5.0533563e-06
2021-04-28,25.25,82.5,-1.8626451e-09
2021-08-04,11.75,94.25,1.8950552e-05
2021-01-02,8.0,93.0,0.00034683384
2021-06-27,11.25,87.25,3.0323863e-05
2024-05-17,35.75,70.5,-1.8626451e-09
2023-10-25,23.0,71.25,-1.8626451e-09
2022-08-07,10.5,86.75,0.000574898
2024-07-15,23.25,85.5,3.09553e-05
2023-08-25,37.0,87.25,9.539351e-05
2023-11-19,20.0,96.0,-1.8626451e-09
2020-01-03,23.5,91.25,0.00056163035
2022-12-14,29.5,94.5,1.0738149e-05
2020-05-22,32.25,85.0,-1.8626451e-09
2024-05-23,15.0,96.0,0.0026281066
2023-02-12,19.5,95.75,-1.8626451e-09
2024-06-20,24.0,90.5,1.7687678e-05
2021-11-29,21.25,92.5,-1.8626451e-09
2023-07-30,8.5,73.25,3.09553e-05
2024-04-23,20.0,85.0,-1.8626451e-09
2023-04-14,27.25,72.75,-1.8626451e-09
2023-06-22,36.0,71.75,-1.8626451e-09
2022-07-04,27.5,85.0,5.0533563e-06
2021-04-21,24.25,77.75,-1.8626451e-09
2020-04-24,32.5,68.0,-1.8626451e-09
2023-08-26,27.75,91.0,0.0002267994
2022-01-16,10.75,68.0,-1.8626451e-09
2020-10-07,18.75,85.75,0.0019407552
2021-03-25,17.25,74.5,-1.8626451e-09
2024-01-16,28.25,75.25,-1.8626451e-09
2022-03-07,19.75,76.0,-1.8626451e-09
2021-03-06,15.25,71.0,6.314367e-07
2021-05-14,34.5,75.0,3.1571835e-06
2020-01-20,19.0,88.75,-1.8626451e-09
2024-06-15,12.25,74.75,4.9907714e-05
2023-03-31,29.5,69.0,5.0533563e-06
2022-10-17,12.25,81.25,0.00041316822
2020-08-13,20.0,75.75,0.00048013404
2022-10-22,13.0,85.5,1.5160069e-05
2023-04-23,15.25,75.25,-1.8626451e-09
2020-02-28,26.25,76.5,-1.8626451e-09
2022-09-09,24.0,83.75,-1.8626451e-09
2020-01-21,15.25,96.0,-1.8626451e-09
2020-07-30,10.5,78.5,-1.8626451e-09
2021-09-17,30.25,90.0,8.844398e-05
2023-10-02,18.0,68.5,-1.8626451e-09
2022-10-07,27.75,81.0,0.002926927
2024-03-28,12.5,87.0,-1.8626451e-09
2022-09-13,36.5,95.5,-1.8626451e-09
2024-07-31,33.25,74.0,3.979914e-05
2024-06-15,21.25,93.0,0.00020026602
2023-10-17,22.5,92.25,3.7886202e-06
2023-11-12,33.25,85.25,-1.8626451e-09
2021-12-20,17.0,95.5,-1.8626451e-09
2021-08-12,16.75,72.0,0.00021353178
2023-08-01,28.75,93.75,1.4528632e-05
2023-06-01,12.0,94.75,0.0003266167
2022-01-10,21.5,85.75,-1.8626451e-09
2020-04-22,21.75,87.75,8.843839e-06
2021-03-17,18.75,90.75,-1.8626451e-09
2021-08-12,16.5,90.0,0.00017436408
2023-09-17,13.0,95.75,0.0011731703
2020-11-29,18.0,72.75,-1.8626451e-09
2020-03-19,36.5,70.0,1.8950552e-05
2023-12-26,35.25,82.5,-1.8626451e-09
2021-11-22,28.0,97.0,0.00015414692
2020-08-30,36.5,95.5,-1.8626451e-09
2022-05-06,32.25,71.0,-1.8626451e-09
2020-09-25,15.0,88.5,-1.8626451e-09
2023-05-07,31.75,70.75,-1.8626451e-09
2021-09-08,16.5,77.75,1.0106713e-05
2022-03-31,24.75,84.25,-1.8626451e-09
2021-09-30,29.75,68.75,-1.8626451e-09
2022-11-29,9.0,96.75,5.0533563e-06
2023-02-10,8.75,77.5,-1.8626451e-09
2020-10-25,33.0,88.0,-1.8626451e-09
2020-05-14,23.25,81.75,-1.8626451e-09
2021-06-02,18.25,76.5,-1.8626451e-09
2024-03-02,19.0,69.75,-1.8626451e-09
2023-02-19,35.25,76.25,0.00040685013
2024-07-03,13.75,77.75,-1.8626451e-09
2020-09-02,10.75,95.0,0.00057616085
2021-09-21,27.0,92.0,-1.8626451e-09
2024-03-24,16.25,68.5,-1.8626451e-09
2020-01-15,10.75,89.25,5.748868e-05
2022-10-06,30.75,92.5,1.5793368e-05
2020-09-20,33.0,78.0,1.8943101e-06
2021-02-06,27.5,77.25,-1.8626451e-09
2022-06-12,31.25,73.75,-1.8626451e-09
2021-02-16,9.5,74.75,5.0533563e-06
2021-08-23,23.5,69.0,1.2628734e-06
2022-05-22,32.75,92.0,6.314367e-07
2021-08-05,18.5,78.0,3.7886202e-06
2022-10-09,31.75,79.0,6.3175336e-05
2021-01-02,24.0,77.25,-1.8626451e-09
2022-11-15,34.5,69.5,-1.8626451e-09
2021-07-15,33.25,93.0,1.5793368e-05
2020-02-22,10.75,88.5,1.8943101e-06
2021-05-26,25.0,87.0,0.00026091374
2023-08-04,17.5,83.0,7.579103e-06
2022-07-14,35.5,76.0,7.517822e-05
2021-06-09,21.25,95.25,1.8943101e-06
2023-02-02,17.25,68.75,-1.8626451e-09
2021-06-13,25.75,88.75,0.00026596896
2022-05-01,8.5,76.75,0.00012508593
2023-04-19,32.5,88.0,-1.8626451e-09
2022-06-14,20.5,91.75,8.46535e-05
2020-10-03,22.5,84.75,3.7886202e-06
2021-10-21,24.25,94.5,7.3913485e-05
2024-05-09,13.5,82.0,1.8943101e-06
2020-08-16,26.0,77.5,0.00014088117
2020-05-19,10.0,87.25,2.653338e-05
2021-08-24,34.5,81.5,4.4219196e-06
2023-10-17,19.5,83.75,-1.8626451e-09
2021-09-16,35.75,86.75,2.5257468e-06
2020-08-06,10.5,88.5,0.00010613352
2024-07-02,34.5,70.0,-1.8626451e-09
2023-07-27,18.25,91.0,0.00068671815
2021-03-19,10.25,89.5,-1.8626451e-09
2022-09-07,25.5,80.75,-1.8626451e-09
2020-02-02,15.0,69.5,-1.8626451e-09
2023-10-02,12.5,85.0,5.8751553e-05
2022-12-30,21.25,68.5,-1.8626451e-09
2021-08-31,19.5,93.25,0.0003120862
2022-05-07,34.5,69.75,-1.8626451e-09
2020-07-13,13.75,95.0,0.0011832789
2020-09-09,20.75,77.5,-1.8626451e-09
2022-02-28,28.0,81.0,-1.8626451e-09
2023-05-29,28.0,82.0,-1.8626451e-09
2021-10-02,12.0,71.5,0.0004517045
2022-07-09,9.0,83.5,7.328205e-05
2023-05-17,27.75,91.75,4.7380105e-05
2021-11-19,27.25,95.75,-1.8626451e-09
2020-02-16,19.5,70.0,-1.8626451e-09
2022-12-08,28.25,78.25,-1.8626451e-09
2021-01-03,23.5,84.5,-1.8626451e-09
2023-03-25,36.5,70.75,2.5257468e-06
2024-02-02,8.0,77.25,3.790483e-05
2023-06-05,30.0,87.75,-1.8626451e-09
2020-10-10,36.75,83.75,-1.8626451e-09
2020-12-26,22.75,72.25,-1.8626451e-09
2024-04-17,28.0,73.0,-1.8626451e-09
2023-01-01,12.0,77.75,-1.8626451e-09
2021-06-05,10.5,68.25,1.7687678e-05
2022-01-25,35.0,88.25,3.1571835e-06
2020-01-02,21.0,79.75,-1.8626451e-09
2023-10-16,19.25,78.75,-1.8626451e-09
2022-10-02,27.0,83.0,-1.8626451e-09
2020-01-27,9.75,92.0,-1.8626451e-09
2020-12-03,16.25,74.25,-1.8626451e-09
2024-06-08,10.5,86.75,0.0001724679
2021-03-05,15.0,70.5,-1.8626451e-09
2022-07-16,16.25,73.25,0.0006544981
2021-06-19,16.0,82.0,-1.8626451e-09
2021-08-31,36.5,87.25,-1.8626451e-09
2023-03-17,17.5,83.25,8.2124025e-06
2023-05-10,36.75,92.0,-1.8626451e-09
2021-12-29,23.5,68.75,-1.8626451e-09
2020-01-18,35.0,88.0,5.6857243e-05
2023-10-10,17.5,80.5,-1.8626451e-09
2020-09-12,13.5,82.75,0.001986241
2024-01-26,16.5,84.75,0.00015920214
2023-08-24,18.25,69.5,0.00013140403
2022-11-06,26.0,94.25,-1.8626451e-09
2022-11-09,28.0,79.0,-1.8626451e-09
2021-03-21,29.75,81.5,-1.8626451e-09
2022-08-26,30.5,94.0,1.6424805e-05
2023-03-05,14.0,72.5,-1.8626451e-09
2022-01-03,13.0,72.0,-1.8626451e-09
2023-11-18,12.0,72.5,-1.8626451e-09
2021-07-18,24.75,91.5,2.7164817e-05
2023-12-22,28.0,79.75,-1.8626451e-09
2021-03-14,31.0,69.25,-1.8626451e-09
2023-01-26,25.25,82.0,5.6225806e-05
2022-04-14,20.5,92.75,9.475276e-06
2023-08-27,28.5,89.5,4.4219196e-06
2023-10-13,12.75,91.75,1.7056242e-05
2024-06-26,24.5,79.25,-1.8626451e-09
2024-06-23,34.0,71.5,-1.8626451e-09
2022-05-12,29.75,74.5,-1.8626451e-09
2023-07-10,11.5,79.0,-1.8626451e-09
2020-08-14,20.5,84.0,0.00015035644
2020-10-28,14.5,68.25,5.1802024e-05
2020-08-17,28.25,87.25,0.00030892715
2023-11-04,18.75,71.25,-1.8626451e-09
2022-04-08,26.0,81.0,-1.8626451e-09
2023-07-17,29.0,91.5,2.653338e-05
2024-02-24,35.5,76.5,1.3265759e-05
2024-04-06,19.25,76.5,-1.8626451e-09
2024-03-11,36.5,90.0,-1.8626451e-09
2022-04-24,32.0,74.0,-1.8626451e-09
2022-11-24,27.75,82.75,-1.8626451e-09
2020-06-24,19.25,86.0,9.223446e-05
2022-06-21,9.0,76.0,5.3698197e-05
2021-03-02,26.75,79.0,-1.8626451e-09
2021-05-16,22.0,71.75,-1.8626451e-09
2023-08-18,20.5,76.75,2.653338e-05
2022-07-03,22.5,69.75,0.00013014115
2022-01-17,22.0,75.0,-1.8626451e-09
2024-06-25,19.75,79.0,-1.8626451e-09
2020-09-12,32.0,81.75,-1.8626451e-09
2024-07-12,20.0,69.25,0.00035630912
2021-05-06,20.5,81.0,-1.8626451e-09
2023-06-13,32.0,71.0,-1.8626451e-09
2024-03-26,17.25,85.5,-1.8626451e-09
2023-01-14,31.5,77.0,0.0003082957
2022-12-21,23.75,79.75,-1.8626451e-09
2022-02-25,27.75,86.75,1.8943101e-06
2022-11-28,21.25,95.75,1.8943101e-06
2021-01-09,9.5,86.75,0.000269128
